

Generation: 0

| chromosome                                                                                                                                                                                                                                              | train   | val   |     fitness |   id | parents      |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  248 | (221, 216) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0053322035886372e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  249 | (241, 221) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2401233615115446e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  246 | (221, 241) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1706098507122278e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  216 | (204, 204) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.489883456467202e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.967714468831025e-08, 9.827671833722739e-10]   |  243 | (221, 240) | 9.4231e+10  | 1.10621e+11 | 1.04065e+11 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0046881213438783e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -2.0182052488800918e-08, 9.827671833722739e-10] |  244 | (216, 237) | 2.49001e+11 | 2.07431e+11 | 2.24059e+11 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4435564104748935e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0028948949396433e-09]  |  247 | (234, 240) | 7.82549e+10 | 6.06888e+11 | 3.95435e+11 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.388663427749683e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0046881213438783e-15, 2.879161672325979e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0175948697804789e-09]   |  242 | (234, 237) | 1.84192e+11 | 9.74037e+11 | 6.58099e+11 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -1.932693226577912e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  221 | (212, 212) | 3.80519e+11 | 1.54292e+12 | 1.07796e+12 |

Generation: 31

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  245 | (221, 241) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0165184408921542e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  248 | (221, 216) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  253 | (216, 248) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.355966087860868e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  250 | (245, 246) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2401233615115446e-10, -1.4627993286033229e-15, 1.0053322035886372e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  254 | (249, 246) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.20524003157281e-10, -1.4627993286033229e-15, 1.005601390062156e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]     |  255 | (246, 245) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1706098507122278e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  256 | (216, 216) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0053322035886372e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.967714468831025e-08, 9.827671833722739e-10] |  252 | (243, 249) | 8.61925e+10 | 1.10997e+11 | 1.01075e+11 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.489883456467202e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.967714468831025e-08, 9.827671833722739e-10]  |  257 | (243, 243) | 9.4231e+10  | 1.10621e+11 | 1.04065e+11 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.489883456467202e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -1.9509325258636987e-06, -1.967714468831025e-08, 9.827671833722739e-10]  |  251 | (243, 248) | 1.40966e+11 | 8.31938e+11 | 5.55549e+11 |

Generation: 32

| chromosome                                                                                                                                                                                                                                              |   id | parents    |       train |         val |     fitness |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.66936006129783e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]     |  245 | (221, 241) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0165184408921542e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  248 | (221, 216) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  261 | (250, 253) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]     |  263 | (255, 250) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2401233615115446e-10, -1.4627993286033229e-15, 1.0053322035886372e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  264 | (254, 254) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2265126487527886e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  259 | (254, 253) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.460048985504223e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.169255201826823e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]     |  258 | (253, 253) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.1537292641786813e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  262 | (245, 253) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.4585010717788406e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9096292836094494e-08, 9.827671833722739e-10] |  265 | (250, 253) | 2.05301e+10 | 2.33242e+11 | 1.48157e+11 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.344905618188762e-11, 1.20524003157281e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.106104655533984e-06, -1.95108132472524e-08, 9.827671833722739e-10]       |  260 | (255, 245) | 9.6375e+11  | 1.10919e+12 | 1.05102e+12 |

Generation: 33

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.66936006129783e-13, -2.304287577307591e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  245 | (221, 241) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  271 | (263, 259) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.3794824912130595e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0051013592384051e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  273 | (263, 245) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2265126487527886e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  270 | (259, 259) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.523665910207457e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  268 | (245, 259) | 6.80809e+10 | 1.13789e+11 | 9.55057e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0165184408921542e-15, 2.9857980558401168e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  248 | (221, 216) | 3.74928e+10 | 1.38862e+11 | 9.83144e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2265126487527886e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.058210262314321e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  269 | (259, 259) | 3.06238e+11 | 2.66522e+11 | 2.82408e+11 |
| [0.0, -7.542119039950119e-13, -2.360130119730909e-13, 3.420911122064648e-11, 1.2265126487527886e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -1.9511564614823852e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  272 | (259, 259) | 2.0637e+11  | 1.03872e+12 | 7.05778e+11 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0395728257585141e-09] |  266 | (261, 245) | 1.05305e+12 | 3.23942e+12 | 2.36487e+12 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2265126487527886e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.154119308520802e-10]  |  267 | (259, 259) | 2.66503e+12 | 3.60282e+12 | 3.2277e+12  |

Generation: 34

| chromosome                                                                                                                                                                                                                                           |   id | parents    |       train |         val |     fitness |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.66936006129783e-13, -2.304287577307591e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  245 | (221, 241) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.304287577307591e-13, 3.439211676611888e-11, 1.2516051886793248e-10, -1.4627993286033229e-15, 1.0051013592384051e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  275 | (273, 245) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.673261981143936e-13, -2.3794824912130595e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  280 | (271, 273) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.66936006129783e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  281 | (245, 271) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.541174354662877e-13, -2.34218459337819e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.523665910207457e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  277 | (268, 271) | 6.80809e+10 | 1.13789e+11 | 9.55057e+10 |
| [0.0, -7.541174354662877e-13, -2.360130119730909e-13, 3.439211676611888e-11, 1.2265126487527886e-10, -1.523665910207457e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  278 | (270, 268) | 6.80809e+10 | 1.13789e+11 | 9.55057e+10 |
| [0.0, -7.673261981143936e-13, -2.360130119730909e-13, 3.468318948527186e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 3.0326764027070574e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  271 | (263, 259) | 2.42394e+10 | 1.92832e+11 | 1.25395e+11 |
